局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名,prec_no
a0240,室根山,38.97,141.45,岩手県,,四,ムロネヤマ,33
a1028,祭畤,39.0117,140.865,岩手県,,四,マツルベ,33
a1032,好摩,39.8683,141.1667,岩手県,,四,コウマ,33
a1033,山田,39.45,141.9567,岩手県,,四,ヤマダ,33
a1037,大野,40.2817,141.6667,岩手県,,四,オオノ,33
a1045,衣川,39.05,141.045,岩手県,,四,コロモガワ,33
a1078,薮川,39.7833,141.3283,岩手県,,四,ヤブカワ,33
a1113,米里,39.2333,141.31,岩手県,,四,ヨネサト,33
a1118,沢内,39.5483,140.8433,岩手県,,四,サワウチ,33
a1120,荒屋,40.1033,141.05,岩手県,,四,アラヤ,33
a1123,普代,40.0033,141.8833,岩手県,,四,フダイ,33
a1128,紫波,39.5467,141.1267,岩手県,,四,シワ,33
a1168,葛根田,39.7767,140.945,岩手県,,四,カッコンダ,33
a1206,住田,39.1417,141.5733,岩手県,,四,スミタ,33
a1212,小本,39.8467,141.9633,岩手県,,四,オモト,33
a1215,奥中山,40.06,141.225,岩手県,,四,オクナカヤマ,33
a1219,山形,40.1483,141.5717,岩手県,,四,ヤマガタ,33
a1224,川井,39.5983,141.6817,岩手県,,四,カワイ,33
a1225,門馬,39.6333,141.4367,岩手県,,四,カドマ,33
a1332,下戸鎖,40.085,141.7117,岩手県,,四,シモトクサリ,33
a1447,区界,39.65,141.3533,岩手県,,四,クザカイ,33
a1508,大槌,39.4383,141.8067,岩手県,,四,オオツチ,33
a1557,大東,39.0383,141.2967,岩手県,,四,ダイトウ,33
a1558,金ケ崎,39.225,141.015,岩手県,,四,カネガサキ,33
a1560,滝沢,39.78,141.0967,岩手県,,四,タキザワ,33
a1563,附馬牛,39.4567,141.5067,岩手県,,四,ツキモウシ,33
a1598,厳美,38.9833,140.9117,岩手県,,四,ゲンビ,33
a1627,刈屋,39.6417,141.7733,岩手県,,四,カリヤ,33
a1628,新町,39.36,141.905,岩手県,,四,シンチョウ,33
a1629,陸前高田,39.025,141.63,岩手県,,四,リクゼンタカタ,33
a1653,一方井,39.9733,141.1667,岩手県,,四,イッカタイ,33
a0241,栗駒山,38.945,140.8033,宮城県,,四,クリコマヤマ,34
a0242,気仙沼,38.9067,141.5567,宮城県,,四,ケセンヌマ,34
a0243,川渡,38.7433,140.76,宮城県,,四,カワタビ,34
a0244,築館,38.735,141.005,宮城県,,四,ツキダテ,34
a0245,箕輪山,38.6633,140.64,宮城県,,四,ミノワヤマ,34
a0246,志津川,38.6817,141.4483,宮城県,,四,シヅガワ,34
a0247,古川,38.5983,140.9117,宮城県,,四,フルカワ,34
a0248,大衡,38.4733,140.8883,宮城県,,四,オオヒラ,34
a0249,鹿島台,38.46,141.0917,宮城県,,四,カシマダイ,34
s47592,石巻,38.4267,141.2983,宮城県,,官,イシノマキ,34
a0251,新川,38.3033,140.6367,宮城県,,四,ニッカワ,34
a0252,鷹巣山,38.2633,140.5917,宮城県,,四,タカノスヤマ,34
s47590,仙台,38.2617,140.8967,宮城県,,官,センダイ,34
a0254,川崎,38.1783,140.635,宮城県,,四,カワサキ,34
a0255,不忘山,38.0717,140.5017,宮城県,,四,フボウヤマ,34
a0256,白石,38.015,140.6117,宮城県,,四,シロイシ,34
a0257,亘理,38.025,140.8583,宮城県,,四,ワタリ,34
a0985,雄勝,38.52,141.465,宮城県,,四,オガツ,34
a1029,米山,38.625,141.1867,宮城県,,四,ヨネヤマ,34
a1030,塩釜,38.3383,141.0133,宮城県,,四,シオガマ,34
a1126,駒ノ湯,38.9133,140.8283,宮城県,,四,コマノユ,34
a1220,丸森,37.9317,140.7783,宮城県,,四,マルモリ,34
a1267,花山,38.7733,140.8667,宮城県,,四,ハナヤマ,34
a1290,江ノ島,38.3983,141.5967,宮城県,,四,エノシマ,34
a1298,筆甫,37.8267,140.7283,宮城県,,四,ヒッポ,34
a1365,泉ケ岳,38.4067,140.7217,宮城県,,四,イズミガダケ,34
a1464,名取,38.1383,140.9167,宮城県,,四,ナトリ,34
a1526,鴬沢,38.805,140.9483,宮城県,,四,ウグイスザワ,34
a1561,加美,38.5717,140.7267,宮城県,,四,カミ,34
a1564,蔵王,38.1267,140.68,宮城県,,四,ザオウ,34
a1597,栗駒深山,38.8633,140.8433,宮城県,,四,クリコマフカヤマ,34
a1600,栗駒,38.94,140.8167,宮城県,,四,クリコマ,34
a1626,女川,38.4467,141.45,宮城県,,四,オナガワ,34
a1630,桃生,38.56,141.245,宮城県,,四,モノウ,34
a1631,東松島,38.4267,141.2133,宮城県,,四,ヒガシマツシマ,34
a1632,岩沼,38.1067,140.8767,宮城県,,四,イワヌマ,34
a0258,鳥海山,39.0667,140.0367,山形県,,四,チョウカイサン,35
s47587,酒田,38.9083,139.8433,山形県,,官,サカタ,35
a0260,差首鍋,38.9183,140.2,山形県,,四,サスナベ,35
a0261,太平山,38.9017,140.385,山形県,,四,タイヘイザン,35
a0262,金山,38.8783,140.3317,山形県,,四,カネヤマ,35
a0263,鶴岡,38.735,139.8283,山形県,,四,ツルオカ,35
a0264,狩川,38.8,139.9733,山形県,,四,カリカワ,35
s47520,新庄,38.7567,140.3117,山形県,,官,シンジヨウ,35
a0266,瀬見,38.755,140.4133,山形県,,四,セミ,35
a0267,温海岳,38.6283,139.63,山形県,,四,アツミダケ,35
a0268,櫛引,38.6717,139.8483,山形県,,四,クシビキ,35
a0269,月山,38.4983,140.1017,山形県,,四,ガッサン,35
a0270,銀山,38.5617,140.5267,山形県,,四,ギンザン,35
a0271,楯岡,38.4733,140.3983,山形県,,四,タテオカ,35
a0272,左沢,38.37,140.1917,山形県,,四,アテラザワ,35
s47588,山形,38.255,140.345,山形県,,官,ヤマガタ,35
a0274,葉山,38.1617,139.9817,山形県,,四,ハヤマ,35
a0275,長井,38.105,140.015,山形県,,四,ナガイ,35
a0276,蔵王山,38.1567,140.4333,山形県,,四,ザオウサン,35
a0277,小国,38.0783,139.735,山形県,,四,オグニ,35
a0278,高峰,37.99,139.9533,山形県,,四,タカミネ,35
a0279,米沢,37.9117,140.1433,山形県,,四,ヨネザワ,35
a0280,西吾妻山,37.7667,140.1383,山形県,,四,ニシアヅマヤマ,35
a0910,向町,38.7583,140.5167,山形県,,四,ムカイマチ,35
a1038,上草津,38.995,140.0283,山形県,,四,カミクサツ,35
a1039,尾花沢,38.6083,140.4117,山形県,,四,オバナザワ,35
a1040,鼠ケ関,38.5667,139.5517,山形県,,四,ネズガセキ,35
a1103,山毛欅潰山,37.9117,139.815,山形県,,四,ブナツブレヤマ,35
a1125,肘折,38.6067,140.1633,山形県,,四,ヒジオリ,35
a1132,高畠,38.0033,140.2067,山形県,,四,タカハタ,35
a1169,落合,38.605,139.835,山形県,,四,オチアイ,35
a1291,飛島,39.1833,139.5433,山形県,,四,トビシマ,35
a1292,大井沢,38.39,139.9933,山形県,,四,オオイサワ,35
a1357,荒沢,38.5083,139.7817,山形県,,四,アラサワ,35
a1372,中津川,37.91,139.8433,山形県,,四,ナカツガワ,35
a1428,白鷹山,38.2217,140.185,山形県,,四,シラタカヤマ,35
a1465,浜中,38.8117,139.7867,山形県,,四,ハマナカ,35
a1488,東根,38.4117,140.37,山形県,,四,ヒガシネ,35
a1539,村山,38.46,140.3483,山形県,,四,ムラヤマ,35
a1562,上山中山,38.1167,140.2133,山形県,,四,カミノヤマナカヤマ,35
a1664,酒田大沢,38.965,139.9983,山形県,,四,サカタオオサワ,35
a0295,浪江,37.4917,140.965,福島県,,四,ナミエ,36
a0304,小野新町,37.2867,140.625,福島県,,四,オノニイマチ,36
a1034,広野,37.2333,141.0,福島県,,四,ヒロノ,36
a1129,川内,37.3367,140.8083,福島県,,四,カワウチ,36
a0285,相馬,37.7833,140.925,福島県,,四,ソウマ,36
a0299,郡山,37.3683,140.33,福島県,,四,コオリヤマ,36
a0281,梁川,37.8517,140.5883,福島県,,四,ヤナガワ,36
a0282,稲荷峠,37.7567,139.735,福島県,,四,イナリトウゲ,36
a0283,吾妻山,37.7217,140.275,福島県,,四,アヅマヤマ,36
s47595,福島,37.7583,140.47,福島県,,官,フクシマ,36
a0286,喜多方,37.6583,139.8633,福島県,,四,キタカタ,36
a0287,八木沢,37.6967,140.82,福島県,,四,ヤギサワ,36
a0288,原町,37.6383,140.9833,福島県,,四,ハラマチ,36
a0289,飯谷山,37.5267,139.6833,福島県,,四,イイタニヤマ,36
a0290,猪苗代,37.5517,140.1083,福島県,,四,イナワシロ,36
a0291,二本松,37.5833,140.43,福島県,,四,ニホンマツ,36
a0292,白馬石山,37.58,140.725,福島県,,四,シラウマイシヤマ,36
s47570,若松,37.4883,139.91,福島県,,官,ワカマツ,36
a0294,船引,37.435,140.5767,福島県,,四,フネヒキ,36
a0296,浅草岳,37.3433,139.2367,福島県,,四,アサクサダケ,36
a0297,只見,37.3433,139.3133,福島県,,四,タダミ,36
a0298,博士峠,37.34,139.7233,福島県,,四,ハカセトウゲ,36
a0300,富岡,37.3467,141.0167,福島県,,四,トミオカ,36
a0301,南郷,37.265,139.5367,福島県,,四,ナンゴウ,36
a0302,駒止峠,37.21,139.6133,福島県,,四,コマドメトウゲ,36
a0303,田島,37.2067,139.795,福島県,,四,タジマ,36
a0305,観音山,37.1833,139.925,福島県,,四,カンノンヤマ,36
s47597,白河,37.1317,140.215,福島県,,官,シラカワ,36
a0307,石川,37.1467,140.46,福島県,,四,イシカワ,36
a0308,山王峠,37.0683,139.7317,福島県,,四,サンノウトウゲ,36
a0309,大辷山,37.08,140.6367,福島県,,四,オオツベヤマ,36
a0310,平,37.065,140.8767,福島県,,四,タイラ,36
a0311,田代山,36.98,139.4817,福島県,,四,タシロヤマ,36
a0312,東白川,36.9383,140.4083,福島県,,四,ヒガシシラカワ,36
s47598,小名浜,36.9467,140.9033,福島県,,官,オナハマ,36
a1031,西会津,37.5883,139.6567,福島県,,四,ニシアイヅ,36
a1044,金山,37.4733,139.5283,福島県,,四,カネヤマ,36
a1116,鷲倉,37.6683,140.26,福島県,,四,ワシクラ,36
a1127,上遠野,37.0083,140.7367,福島県,,四,カトオノ,36
a1130,飯舘,37.665,140.7267,福島県,,四,イイタテ,36
a1150,津島,37.56,140.7533,福島県,,四,ツシマ,36
a1268,長沼,37.2883,140.2183,福島県,,四,ナガヌマ,36
a1269,舘岩,37.0917,139.5317,福島県,,四,タテイワ,36
a1274,川前,37.2467,140.7233,福島県,,四,カワマエ,36
a1282,桧原,37.7217,140.0583,福島県,,四,ヒバラ,36
a1293,茂庭,37.8917,140.4367,福島県,,四,モニワ,36
a1294,湯本,37.2767,140.0633,福島県,,四,ユモト,36
a1295,桧枝岐,37.01,139.375,福島県,,四,ヒノエマタ,36
a1359,吉尾峠,37.3467,139.5567,福島県,,四,ヨシオトウゲ,36
a1364,六十里越,37.3033,139.2167,福島県,,四,ロクジュウリゴエ,36
a1386,湖南,37.3883,140.09,福島県,,四,コナン,36
a1466,玉川,37.2267,140.4267,福島県,,四,タマカワ,36
a1607,山田,36.9333,140.7333,福島県,,四,ヤマダ,36
a1633,新地,37.875,140.9183,福島県,,四,シンチ,36
a1634,古殿,37.09,140.56,福島県,,四,フルドノ,36
a0314,花園,36.8683,140.6367,茨城県,,四,ハナゾノ,40
a0315,北茨城,36.8333,140.7717,茨城県,,四,キタイバラキ,40
a0316,大子,36.7783,140.345,茨城県,,四,ダイゴ,40
a0317,神峰山,36.6333,140.6083,茨城県,,四,カミネサン,40
a0318,笠間,36.395,140.24,茨城県,,四,カサマ,40
s47629,水戸,36.38,140.4667,茨城県,,官,ミト,40
a0320,古河,36.2017,139.7167,茨城県,,四,コガ,40
a0321,愛宕山,36.29,140.255,茨城県,,四,アタゴサン,40
a0322,下妻,36.1683,139.945,茨城県,,四,シモツマ,40
a0323,坂東,36.035,139.8933,茨城県,,四,バンドウ,40
a0324,土浦,36.1033,140.22,茨城県,,四,ツチウラ,40
a0325,鹿嶋,35.9633,140.6217,茨城県,,四,カシマ,40
a0911,江戸崎,35.96,140.32,茨城県,,四,エドサキ,40
a1011,日立,36.58,140.645,茨城県,,四,ヒタチ,40
a1012,柿岡,36.2333,140.1883,茨城県,,四,カキオカ,40
a1013,美野里,36.2367,140.325,茨城県,,四,ミノリ,40
a1014,龍ケ崎,35.89,140.2117,茨城県,,四,リュウガサキ,40
a1082,筑波山,36.225,140.0983,茨城県,,四,ツクバサン,40
a1170,中野,36.515,140.4733,茨城県,,四,ナカノ,40
a1173,徳田,36.7783,140.4817,茨城県,,四,トクダ,40
a1245,鉾田,36.1683,140.5267,茨城県,,四,ホコタ,40
a1331,常陸大宮,36.6067,140.325,茨城県,,四,ヒタチオオミヤ,40
a1388,門井,36.3333,140.0333,茨城県,,四,カドイ,40
a1421,大能,36.7433,140.5933,茨城県,,四,オオノウ,40
s47646,つくば（館野）,36.0567,140.125,茨城県,,官,ツクバ（タテノ）,40
a1530,下館,36.2817,139.9883,茨城県,,四,シモダテ,40
a1635,高萩,36.7067,140.7167,茨城県,,四,タカハギ,40
a1661,常総,36.1133,139.98,茨城県,,四,ジョウソウ,40
a0326,那須高原,37.1233,140.035,栃木県,,四,ナスコウゲン,41
a0327,黒田原,37.02,140.12,栃木県,,四,クロダワラ,41
a0328,八方が原,36.92,139.8333,栃木県,,四,ハッポウガハラ,41
a0329,黒磯,36.9817,140.0183,栃木県,,四,クロイソ,41
a0330,八溝山,36.9367,140.2583,栃木県,,四,ヤミゾサン,41
a0331,大田原,36.84,140.035,栃木県,,四,オオタワラ,41
s47690,奥日光（日光）,36.7383,139.5,栃木県,,官,オクニッコウ（ニッコウ）,41
a0333,方塞山,36.63,139.5083,栃木県,,四,ホウサイザン,41
a0334,高根沢,36.6067,139.9983,栃木県,,四,タカネザワ,41
a0335,鹿沼,36.5917,139.735,栃木県,,四,カヌマ,41
s47615,宇都宮,36.5483,139.8683,栃木県,,官,ウツノミヤ,41
a0337,葛生,36.4317,139.59,栃木県,,四,クズウ,41
a0338,真岡,36.4767,139.9867,栃木県,,四,モオカ,41
a0339,足利,36.3417,139.4617,栃木県,,四,アシカガ,41
a0340,栃木,36.3733,139.7033,栃木県,,四,トチギ,41
a0341,小山,36.3383,139.83,栃木県,,四,オヤマ,41
a1015,五十里,36.9217,139.695,栃木県,,四,イカリ,41
a1016,足尾,36.6467,139.4483,栃木県,,四,アシオ,41
a1017,烏山,36.65,140.1467,栃木県,,四,カラスヤマ,41
a1018,佐野,36.3633,139.57,栃木県,,四,サノ,41
a1221,土呂部,36.8917,139.5683,栃木県,,四,ドロブ,41
a1333,今市,36.7267,139.6767,栃木県,,四,イマイチ,41
a1334,塩谷,36.7567,139.8833,栃木県,,四,シオヤ,41
a1605,那須烏山,36.6417,140.1167,栃木県,,四,ナスカラスヤマ,41
a1675,日光東町,36.75,139.615,栃木県,,四,ニッコウヒガシマチ,41
a0342,前武尊,36.7683,139.1633,群馬県,,四,マエホタカ,42
a0343,草津,36.6167,138.5917,群馬県,,四,クサツ,42
a0344,野反湖,36.69,138.6517,群馬県,,四,ノゾリコ,42
a0345,雨見山,36.69,138.8633,群馬県,,四,アマミヤマ,42
a0346,沼田,36.6683,139.0217,群馬県,,四,ヌマタ,42
a0347,赤城山,36.54,139.175,群馬県,,四,アカギヤマ,42
a0348,田代,36.4633,138.4633,群馬県,,四,タシロ,42
a0349,榛名山,36.4717,138.8733,群馬県,,四,ハルナサン,42
s47624,前橋,36.405,139.06,群馬県,,官,マエバシ,42
a0351,桐生,36.41,139.325,群馬県,,四,キリュウ,42
a0352,一の字山,36.3717,138.6583,群馬県,,四,イチノジヤマ,42
a0353,上里見,36.3767,138.895,群馬県,,四,カミサトミ,42
a0354,西野牧,36.245,138.7067,群馬県,,四,ニシノマキ,42
a0355,藤岡,36.2417,139.07,群馬県,,四,フジオカ,42
a0356,館林,36.24,139.5133,群馬県,,四,タテバヤシ,42
a0357,稲含山,36.17,138.8633,群馬県,,四,イナフクミヤマ,42
a1019,みなかみ,36.7733,138.965,群馬県,,四,ミナカミ,42
a1020,中之条,36.5867,138.85,群馬県,,四,ナカノジョウ,42
a1021,伊勢崎,36.3317,139.165,群馬県,,四,イセサキ,42
a1174,片品,36.7717,139.2383,群馬県,,四,カタシナ,42
a1222,藤原,36.8633,139.0583,群馬県,,四,フジワラ,42
a1223,神流,36.1083,138.8967,群馬県,,四,カンナ,42
a1259,黒保根,36.5017,139.2833,群馬県,,四,クロホネ,42
a1375,高手山,36.75,139.0983,群馬県,,四,タカテヤマ,42
s47626,熊谷,36.15,139.38,埼玉県,,官,クマガヤ,43
a0359,久喜,36.0867,139.635,埼玉県,,四,クキ,43
s47641,秩父,35.99,139.0733,埼玉県,,官,チチブ,43
a0361,堂平,36.005,139.19,埼玉県,,四,ドウダイラ,43
a0362,飯能,35.8383,139.3217,埼玉県,,四,ハンノウ,43
a0363,さいたま,35.875,139.5867,埼玉県,,四,サイタマ,43
a0364,越谷,35.8833,139.7567,埼玉県,,四,コシガヤ,43
a1000,三峰,35.9267,138.9233,埼玉県,,四,ミツミネ,43
a1009,寄居,36.105,139.1833,埼玉県,,四,ヨリイ,43
a1069,鴻巣,36.065,139.5217,埼玉県,,四,コウノス,43
a1070,所沢,35.7733,139.4133,埼玉県,,四,トコロザワ,43
a1159,浦山,35.92,139.07,埼玉県,,四,ウラヤマ,43
a1182,上吉田,36.0533,138.98,埼玉県,,四,カミヨシダ,43
a1232,鳩山,35.985,139.335,埼玉県,,四,ハトヤマ,43
a1497,ときがわ,35.99,139.2067,埼玉県,,四,トキガワ,43
a0365,小河内,35.7917,139.05,東京都,,四,オゴウチ,44
a0366,八王子,35.6667,139.3167,東京都,,四,ハチオウジ,44
a0367,調布,35.6683,139.53,東京都,,四,チョウフ,44
a0368,世田谷,35.6267,139.62,東京都,,四,セタガヤ,44
s47662,東京,35.6917,139.75,東京都,,官,トウキヨウ,44
a0370,江戸川臨海,35.6383,139.8633,東京都,,四,エドガワリンカイ,44
a0371,羽田,35.5533,139.78,東京都,,四,ハネダ,44
s47675,大島,34.7483,139.3617,東京都,,官,オオシマ,44
s47677,三宅島,34.1233,139.52,東京都,,官,ミヤケジマ,44
s47678,八丈島,33.1217,139.7783,東京都,,官,ハチジヨウ,44
a1001,青梅,35.7883,139.3117,東京都,,四,オウメ,44
a1002,練馬,35.7383,139.5917,東京都,,四,ネリマ,44
a1133,府中,35.6833,139.4833,東京都,,四,フチュウ,44
a1134,新島,34.3733,139.2517,東京都,,四,ニイジマ,44
a1180,小沢,35.735,139.1233,東京都,,四,オザワ,44
s47971,父島,27.0917,142.19,東京都,,官,チチジマ,44
a1467,大島北ノ山,34.7817,139.36,東京都,,四,オオシマキタノヤマ,44
a1468,八重見ヶ原,33.115,139.785,東京都,,四,ヤエミガハラ,44
a1505,神津島,34.205,139.1333,東京都,,四,コウヅシマ,44
a1506,三宅坪田,34.0733,139.56,東京都,,四,ミヤケツボタ,44
a1509,三宅島阿古,34.08,139.4817,東京都,,四,ミヤケジマアコ,44
a1522,新島,34.3683,139.2683,東京都,,四,ニイジマ,44
a1523,神津島,34.1883,139.1333,東京都,,四,コウヅシマ,44
a1525,三宅伊豆,34.12,139.5033,東京都,,四,ミヤケイズ,44
s47991,南鳥島,24.2883,153.9833,東京都,,官,ミナミトリシマ,44
a1595,母島,26.635,142.1617,東京都,,四,ハハジマ,44
a1642,大島臨時,34.7483,139.3617,東京都,,四,オオシマリンジ,44
a1643,大島泉津,34.7783,139.4217,東京都,,四,オオシマセンヅ,44
a1644,大島差木地,34.6833,139.4133,東京都,,四,オオシマサシキジ,44
a1646,利島,34.5283,139.2817,東京都,,四,トシマ,44
a1648,青ヶ島,32.4667,139.76,東京都,,四,アオガシマ,44
a0375,香取,35.8583,140.5017,千葉県,,四,カトリ,45
a0376,我孫子,35.8633,140.11,千葉県,,四,アビコ,45
a0377,東庄,35.795,140.6817,千葉県,,四,トウノショウ,45
a0378,成田,35.7633,140.385,千葉県,,四,ナリタ,45
s47648,銚子,35.7383,140.8567,千葉県,,官,チヨウシ,45
s47682,千葉,35.6017,140.1033,千葉県,,官,チバ,45
a0381,茂原,35.4367,140.2933,千葉県,,四,モバラ,45
a0382,木更津,35.3617,139.94,千葉県,,四,キサラヅ,45
a0383,鋸南,35.1217,139.8367,千葉県,,四,キョナン,45
a0384,鴨川,35.1117,140.1,千葉県,,四,カモガワ,45
s47674,勝浦,35.15,140.3117,千葉県,,官,カツウラ,45
s47672,館山,34.9867,139.865,千葉県,,官,タテヤマ,45
a0916,佐倉,35.7283,140.2117,千葉県,,四,サクラ,45
a1003,横芝光,35.655,140.505,千葉県,,四,ヨコシバヒカリ,45
a1004,大多喜,35.2517,140.215,千葉県,,四,オオタキ,45
a1236,船橋,35.7117,140.0433,千葉県,,四,フナバシ,45
a1238,牛久,35.3967,140.1483,千葉県,,四,ウシク,45
a1241,坂畑,35.235,140.0983,千葉県,,四,サカハタ,45
a0387,相模湖,35.6133,139.1933,神奈川県,,四,サガミコ,46
a0388,海老名,35.4333,139.3867,神奈川県,,四,エビナ,46
s47670,横浜,35.4383,139.6517,神奈川県,,官,ヨコハマ,46
a0390,箱根,35.2217,139.0417,神奈川県,,四,ハコネ,46
a0391,江ノ島,35.2983,139.48,神奈川県,,四,エノシマ,46
a0392,三浦,35.1783,139.63,神奈川県,,四,ミウラ,46
a1005,相模原中央,35.5717,139.37,神奈川県,,四,サガミハラチュウオウ,46
a1006,日吉,35.5517,139.65,神奈川県,,四,ヒヨシ,46
a1007,平塚,35.345,139.305,神奈川県,,四,ヒラツカ,46
a1008,小田原,35.2767,139.155,神奈川県,,四,オダワラ,46
a1096,丹沢湖,35.41,139.0433,神奈川県,,四,タンザワコ,46
a1443,辻堂,35.32,139.45,神奈川県,,四,ツジドウ,46
a0393,野沢温泉,36.9117,138.4417,長野県,,四,ノザワオンセン,48
a0394,信濃町,36.8083,138.1967,長野県,,四,シナノマチ,48
a0395,飯山,36.875,138.375,長野県,,四,イイヤマ,48
a0396,白馬,36.6983,137.8617,長野県,,四,ハクバ,48
s47610,長野,36.6617,138.1917,長野県,,官,ナガノ,48
a0398,笠岳,36.665,138.4583,長野県,,四,カサダケ,48
a0399,大町,36.5233,137.8317,長野県,,四,オオマチ,48
a0400,信州新町,36.5483,137.9967,長野県,,四,シンシュウシンマチ,48
a0401,四阿屋山,36.4183,138.055,長野県,,四,アズマヤサン,48
a0402,上田,36.4,138.265,長野県,,四,ウエダ,48
a0403,燕岳,36.3883,137.7383,長野県,,四,ツバクロダケ,48
a0404,穂高,36.3433,137.8817,長野県,,四,ホタカ,48
s47622,軽井沢,36.3417,138.5467,長野県,,官,カルイザワ,48
s47618,松本,36.2467,137.97,長野県,,官,マツモト,48
a0407,鹿教湯,36.3017,138.1367,長野県,,四,カケユ,48
a0408,佐久,36.2467,138.4767,長野県,,四,サク,48
a0409,高ボッチ,36.15,138.0433,長野県,,四,タカボッチ,48
a0410,茂来山,36.1083,138.5333,長野県,,四,モライサン,48
s47620,諏訪,36.045,138.1083,長野県,,官,スワ,48
a0412,八ケ岳,36.0267,138.3117,長野県,,四,ヤツガタケ,48
a0413,木曽平沢,35.9833,137.835,長野県,,四,キソヒラサワ,48
a0414,原村,35.97,138.22,長野県,,四,ハラムラ,48
a0415,野辺山,35.9483,138.4717,長野県,,四,ノベヤマ,48
a0416,御嶽山,35.8717,137.5033,長野県,,四,オンタケサン,48
a0417,木曽福島,35.84,137.6883,長野県,,四,キソフクシマ,48
a0418,高遠,35.8383,138.0567,長野県,,四,タカトウ,48
a0419,入笠山,35.89,138.155,長野県,,四,ニュウカサヤマ,48
a0420,宮田高原,35.7733,137.885,長野県,,四,ミヤダコウゲン,48
a0421,松峯,35.74,138.1183,長野県,,四,マツミネ,48
a0422,須原,35.6983,137.6917,長野県,,四,スハラ,48
a0423,摺古木山,35.5933,137.7333,長野県,,四,スリコギヤマ,48
a0424,飯島,35.6533,137.8983,長野県,,四,イイジマ,48
a0425,笹山,35.6083,138.085,長野県,,四,ササヤマ,48
s47637,飯田,35.5233,137.8217,長野県,,官,イイダ,48
a0427,恵那山,35.4283,137.62,長野県,,四,エナサン,48
a0428,鶯巣,35.2633,137.83,長野県,,四,ウグス,48
a0992,菅平,36.5317,138.325,長野県,,四,スガダイラ,48
a0993,東御,36.3833,138.3833,長野県,,四,トウミ,48
a0994,上高地,36.2483,137.6333,長野県,,四,カミコウチ,48
a1022,南木曽,35.61,137.62,長野県,,四,ナギソ,48
a1090,南小谷,36.8,137.905,長野県,,四,ミナミオタリ,48
a1162,鬼無里,36.6883,137.965,長野県,,四,キナサ,48
a1300,立科,36.2717,138.3133,長野県,,四,タテシナ,48
a1312,奈川,36.0883,137.6833,長野県,,四,ナガワ,48
a1314,開田高原,35.9383,137.6017,長野県,,四,カイダコウゲン,48
a1317,浪合,35.3733,137.6917,長野県,,四,ナミアイ,48
a1319,辰野,35.9833,137.9833,長野県,,四,タツノ,48
a1323,南信濃,35.3217,137.9317,長野県,,四,ミナミシナノ,48
a1339,阿南,35.3133,137.8117,長野県,,四,アナン,48
a1360,聖高原,36.4867,138.0683,長野県,,四,ヒジリコウゲン,48
a1392,網掛山,35.4483,137.6967,長野県,,四,アミカケヤマ,48
a1394,大鹿,35.5567,138.04,長野県,,四,オオシカ,48
a1397,杉島,35.7267,138.0933,長野県,,四,スギシマ,48
a1399,十石峠,36.1083,138.645,長野県,,四,ジッコクトウゲ,48
a1411,小谷,36.8217,137.93,長野県,,四,オタリ,48
a1445,伊那,35.825,137.955,長野県,,四,イナ,48
a1529,松本今井,36.1667,137.9217,長野県,,四,マツモトイマイ,48
a1549,北相木,36.0717,138.6117,長野県,,四,キタアイキ,48
a1550,白樺湖,36.105,138.2283,長野県,,四,シラカバコ,48
a1551,高遠,35.9533,138.1083,長野県,,四,タカトオ,48
a1591,宮田,35.7517,137.9117,長野県,,四,ミヤダ,48
a1659,王滝大又,35.8267,137.5517,長野県,,四,オウタキオオマタ,48
a1666,木祖薮原,35.9367,137.7867,長野県,,四,キソヤブハラ,48
a0429,剣ノ峰,35.8283,138.64,山梨県,,四,ケンノミネ,49
a0430,日向山,35.7983,138.2867,山梨県,,四,ヒナタヤマ,49
a0431,大菩薩,35.735,138.8367,山梨県,,四,ダイボサツ,49
s47638,甲府,35.6667,138.5533,山梨県,,官,コウフ,49
a0433,勝沼,35.6633,138.725,山梨県,,四,カツヌマ,49
a0434,大月,35.6083,138.9383,山梨県,,四,オオツキ,49
a0435,八町山,35.5433,138.4117,山梨県,,四,ハッチョウヤマ,49
a0436,古関,35.5283,138.615,山梨県,,四,フルセキ,49
s47640,河口湖,35.5,138.76,山梨県,,官,カワグチコ,49
a0438,山中,35.4367,138.8367,山梨県,,四,ヤマナカ,49
a0439,南部,35.2883,138.445,山梨県,,四,ナンブ,49
a1023,大泉,35.8617,138.3867,山梨県,,四,オオイズミ,49
a1024,韮崎,35.6933,138.4483,山梨県,,四,ニラサキ,49
a1165,上野原,35.62,139.105,山梨県,,四,ウエノハラ,49
a1234,切石,35.4667,138.4417,山梨県,,四,キリイシ,49
s47639,富士山,35.36,138.7267,山梨県,,官,フジサン,49
a1599,乙女湖,35.8067,138.655,山梨県,,四,オトメコ,49
a1640,富士川,35.5617,138.4483,山梨県,,四,フジカワ,49
a0440,白糸,35.3117,138.5783,静岡県,,四,シライト,50
a0441,御殿場,35.305,138.9267,静岡県,,四,ゴテンバ,50
a0442,富士,35.185,138.6633,静岡県,,四,フジ,50
s47657,三島,35.1133,138.925,静岡県,,官,ミシマ,50
a0444,越木平,35.01,137.98,静岡県,,四,コシキダイラ,50
a0445,川根本町,35.1017,138.1283,静岡県,,四,カワネホンチョウ,50
